rank,title,artist,top genre,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
1,Dance Monkey,Tones and I,australian pop,98,59,82,6,15,51,209,69,9
2,Combatchy (feat. MC Rebecca),Anitta,baile pop,150,73,83,3,2,61,158,38,8
3,Surtada - Remix Brega Funk,Dadï¿½ï¿½ï¿½,brega funk,154,55,83,7,18,88,153,25,6
4,Supera - Ao Vivo,Marï¿½ï¿½ï¿½lia ,sertanejo,132,74,67,4,96,66,148,6,6
5,Cheirosa - Ao Vivo,Jorge & Mateus,sertanejo,152,87,53,3,33,71,182,24,9
6,Liberdade Provisï¿½ï,Henrique & Juliano,sertanejo universitario,108,68,67,6,92,70,188,63,5
7,Some que ele vem atrï¿,Anitta,baile pop,180,80,65,6,38,60,195,7,17
8,Hit Contagiante,Felipe Original,brega funk,170,68,82,7,9,96,137,13,12
9,Gaiola ï¿½ï¿½ï¿½,MC Du Black,funk carioca,150,84,72,3,11,85,187,42,8
10,SENTADï¿,Pedro Sampaio,baile pop,174,87,68,2,22,92,143,18,6
11,Tijolï¿½ï¿½ï¿½o -,Jorge & Mateus,sertanejo,119,88,64,4,34,69,175,47,20
12,Ferida Curada,Zï¿½ï¿½ï¿½ Neto & C,sertanejo universitario,146,85,49,3,21,55,159,49,10
13,Chama Ela (feat. Pedro Sampaio),Lexa,baile pop,150,84,89,2,6,96,120,46,15
14,3 Batidas - Ao Vivo,Guilherme & Benuto,sertanejo pop,118,71,55,5,76,53,157,61,13
15,Quarta Cadeira - Ao Vivo,Matheus & Kauan,pop nacional,76,82,56,5,62,60,224,59,24
16,Contatinho - Ao Vivo Em Sï¿½ï¿½ï¿½o Paul,Leo Santana,axe,152,93,79,5,95,81,173,22,8
17,Invocada (Participaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o especial de Lï¿½ï¿,Ludmilla,baile pop,135,86,78,4,93,70,157,48,5
18,Sentou e Gostou,MC JottaPï,funk carioca,131,67,70,3,9,72,163,26,40
19,Quando a vontade bater (Participaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o espec,Pk,brazilian edm,150,70,62,6,15,70,166,54,25
20,menina solta,Giulia Be,pop nacional,92,56,63,7,16,67,150,33,8
21,Lenï¿½ï¿½ï¿½ol,Joï¿½ï¿½ï¿½o Gustavo ,funk carioca,125,66,71,5,33,67,179,36,4
22,Bebi Liguei - Ao Vivo,Marï¿½ï¿½ï¿½lia ,sertanejo,154,80,60,4,74,68,160,36,20
23,S de Saudade,Luï¿½ï¿½ï¿½za & ,sertanejo pop,124,71,71,4,13,79,175,62,5
24,Serenata - Ao Vivo,Marï¿½ï¿½ï¿½lia ,sertanejo,132,71,71,6,97,74,156,10,9
25,Todo Mundo Vai Sofrer - Ao Vivo,Marï¿½ï¿½ï¿½lia ,sertanejo,111,74,62,4,41,58,155,28,7
26,Verdinha,Ludmilla,baile pop,138,95,85,4,12,63,160,35,12
27,choque tï¿½ï¿½ï¿½rmico -,Luan Santana,funk carioca,127,76,74,6,83,73,180,34,4
28,Ela Vem,MC G15,brega funk,185,63,62,7,7,59,197,62,55
29,A Culpa ï¿½ï¿½ï¿½ do Meu Grau (feat. Zï¿½ï¿½ï¿½ Neto & Cristiano) - Ao ,Diego & Victor Hugo,sertanejo pop,119,88,54,3,93,63,183,72,10
30,"Para, Pensa e Volta - Ao Vivo",Yasmin Santos,sertanejo pop,112,79,61,3,24,57,174,25,4
